============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  P   | Giá Cao Nhất (BB1w trên)            : 99,631.247563
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,415.182437
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,068,678,571.860001
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9116
  X   | % đến BB1h trên                     : 0.69
  Y   | % đến BB1h dưới                     : 0.65
  Z   | Vol 1h                              : 230,401,857.28
  AA  | Vol 4h                              : 783,264,915.05
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.68
  AI  | Vol 1h (hiện tại)                   : 230,401,857.28
  AJ  | Vol 1h MA20                         : 783,383,583.51

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:25:47
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.713
  C   | Giá trị hiện thời                   : 71,537.5
  D   | BB1h trên                           : 72,030.230275
  E   | BB1h dưới                           : 71,070.079725
  F   | BB4h trên                           : 72,450.069589
  G   | BB4h dưới                           : 66,729.340411
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,631.185967
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,415.624033
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,068,678,571.860001
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9117
  X   | % đến BB1h trên                     : 0.69
  Y   | % đến BB1h dưới                     : 0.65
  Z   | Vol 1h                              : 231,973,649.73
  AA  | Vol 4h                              : 784,976,845.29
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.71
  AI  | Vol 1h (hiện tại)                   : 231,973,649.73
  AJ  | Vol 1h MA20                         : 783,462,173.13

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:28:21
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.544
  C   | Giá trị hiện thời                   : 71,474.1
  D   | BB1h trên                           : 72,028.188613
  E   | BB1h dưới                           : 71,065.781387
  F   | BB4h trên                           : 72,439.076948
  G   | BB4h dưới                           : 66,734.363052
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,632.230255
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,408.239745
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,096,668,192.75
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9115
  X   | % đến BB1h trên                     : 0.78
  Y   | % đến BB1h dưới                     : 0.57
  Z   | Vol 1h                              : 267,794,011.74
  AA  | Vol 4h                              : 820,319,891.85
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.41
  AI  | Vol 1h (hiện tại)                   : 267,794,011.74
  AJ  | Vol 1h MA20                         : 785,253,191.23

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:28:55
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.544
  C   | Giá trị hiện thời                   : 71,489.4
  D   | BB1h trên                           : 72,028.536167
  E   | BB1h dưới                           : 71,066.963833
  F   | BB4h trên                           : 72,441.892015
  G   | BB4h dưới                           : 66,733.087985
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,631.975008
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,410.024992
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,096,668,192.75
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9116
  X   | % đến BB1h trên                     : 0.75
  Y   | % đến BB1h dưới                     : 0.59
  Z   | Vol 1h                              : 271,014,456.68
  AA  | Vol 4h                              : 823,650,752.73
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.49
  AI  | Vol 1h (hiện tại)                   : 271,014,456.68
  AJ  | Vol 1h MA20                         : 785,414,213.48

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:31:33
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.784
  C   | Giá trị hiện thời                   : 71,686.9
  D   | BB1h trên                           : 72,041.315888
  E   | BB1h dưới                           : 71,073.934112
  F   | BB4h trên                           : 72,478.297192
  G   | BB4h dưới                           : 66,715.942808
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
