============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,641,914.3
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.03
  Y   | % đến BB1h dưới                     : 1.7
  Z   | Vol 1h                              : 31,491.82
  AA  | Vol 4h                              : 106,865.77
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 59.97
  AI  | Vol 1h (hiện tại)                   : 31,491.82
  AJ  | Vol 1h MA20                         : 348,406.17

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:25:47
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.031
  C   | Giá trị hiện thời                   : 5,187
  D   | BB1h trên                           : 5,185.030028
  E   | BB1h dưới                           : 5,098.119972
  F   | BB4h trên                           : 5,206.078948
  G   | BB4h dưới                           : 5,109.571052
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.963209
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.506791
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,641,914.3
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.04
  Y   | % đến BB1h dưới                     : 1.71
  Z   | Vol 1h                              : 31,511.03
  AA  | Vol 4h                              : 106,893.7
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.08
  AI  | Vol 1h (hiện tại)                   : 31,511.03
  AJ  | Vol 1h MA20                         : 348,407.13

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:28:22
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.029
  C   | Giá trị hiện thời                   : 5,190
  D   | BB1h trên                           : 5,185.82216
  E   | BB1h dưới                           : 5,097.62784
  F   | BB4h trên                           : 5,206.607947
  G   | BB4h dưới                           : 5,109.342053
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.449852
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.320148
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,638,420.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.08
  Y   | % đến BB1h dưới                     : 1.78
  Z   | Vol 1h                              : 33,345.75
  AA  | Vol 4h                              : 108,772.02
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.63
  AI  | Vol 1h (hiện tại)                   : 33,345.75
  AJ  | Vol 1h MA20                         : 348,498.87

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:28:56
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.029
  C   | Giá trị hiện thời                   : 5,190.5
  D   | BB1h trên                           : 5,185.957036
  E   | BB1h dưới                           : 5,097.542964
  F   | BB4h trên                           : 5,206.69924
  G   | BB4h dưới                           : 5,109.30076
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.531242
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.288758
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,638,420.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.09
  Y   | % đến BB1h dưới                     : 1.79
  Z   | Vol 1h                              : 33,411.25
  AA  | Vol 4h                              : 108,844.78
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.72
  AI  | Vol 1h (hiện tại)                   : 33,411.25
  AJ  | Vol 1h MA20                         : 348,502.14

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:31:34
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.108
  C   | Giá trị hiện thời                   : 5,193.6
  D   | BB1h trên                           : 5,186.810878
  E   | BB1h dưới                           : 5,096.999122
  F   | BB4h trên                           : 5,207.284847
  G   | BB4h dưới                           : 5,109.025153
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,430.037663
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.092337
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,645,763
  U   | RSI 14                              : 54.01
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8738
  X   | % đến BB1h trên                     : -0.13
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 42,473.26
